D|-------------------------------5--5--------------|-7-------------------5--5----5---|
A|-0--0--0--0--2--2--2--2--3--3--------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|-10------------------------------|---------------------------------|-----------------------|
G|-9-------------------10-10---9---|-7-------------------------------|-----------------9-----|
D|-7-------------------10-10---9---|-7-------------------10-10---9---|-10--------------9-----|
A|---------------------8--8----7---|-5-------------------10-10---9---|-10--------------7-----|
D|---------------------------------|---------------------10-10---9---|-10--------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10------------------8--8----8---|-10------------------------------|---------------------------------|
G|-9-------------------7--7----7---|-9-------------------10-10---9---|-7-------------------------------|
D|-7-------------------5--5----5---|-7-------------------10-10---9---|-7-------------------10-10---9---|
A|---------------------------------|---------------------8--8----7---|-5-------------------10-10---9---|
D|---------------------------------|---------------------------------|---------------------10-10---9---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|-10------------------8--8----8---|-10------------------------------|
G|-----------------9-----|-9-------------------7--7----7---|-9-------------------10-10---9---|
D|-10--------------9-----|-7-------------------5--5----5---|-7-------------------10-10---9---|
A|-10--------------7-----|---------------------------------|---------------------8--8----7---|
D|-10--------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|----------------|-----------------|
B|---------------------------------|---------------------------|----------------|-----------------|
G|-7-------------------------------|-----------------9---------|----------------|------------7----|
D|-7-------------------10-10---9---|-10--------------9---------|-7------7---7---|-7-----9---------|
A|-5-------------------10-10---9---|-10--------------7---------|----------------|-----------------|
D|---------------------10-10---9---|-10------------------------|----------------|-----------------|


E|--------|---------------------------------|-------8--10-12-10-8-----------8--10-12-13-15-17-|
B|--------|-------6--8------6--8--10--10----|-10-12----------------12-10-12-------------------|
G|-9------|-7--9---------9------------------|-------------------------------------------------|
D|--------|---------------------------------|-------------------------------------------------|
A|--------|---------------------------------|-------------------------------------------------|
