B|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|





Track 8: Jason bass

G|-----10----------10----------10--|-14----------12----------10------|-----9-----------9-----------9---|
D|---------12----------12----------|-----12----------12----------12--|---------10----------10----------|
A|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-12----------10----------9-------|-----10----------10----------10--|-14----------12----------10------|
