Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
A|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|-7---7---7---7---9---9---9---9---|
E|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------9---|
G|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|-6---6---6---6---8---8---8---9---|
D|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---9---|
A|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|-7---7---7---7---9---9---9---7---|
E|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|-5---5---5---5---7---7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---9---9---9-------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---8---8---8---8---|-6---6---6---6---8---8---8---8---|-0---9---9---9---1---11--11--11--|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
A|-7---7---7---7---9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--0---12--12--12--|
E|-----------------7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---8---8---8---0---10--10--10--|


E|--------|--------|--------|--------|-------------|-----12--------12-12-----12-12-----12-12-|
B|--------|--------|--------|--------|--------9----|-12-----12-15--------15--------15--------|
G|--------|--------|--------|--------|-------------|-----------------------------------------|
D|--------|--------|--------|--------|-------------|-----------------------------------------|
A|--------|--------|--------|--------|-------------|-----------------------------------------|
E|--------|--------|--------|--------|-------------|-----------------------------------------|


E|-----12-12-----12-12-----12-12-----12-12-|-15----------|--------|--------|--------|
B|-15--------15--------15--------15--------|-------------|--------|--------|--------|
G|-----------------------------------------|-------------|--------|--------|--------|
D|-----------------------------------------|-------------|--------|--------|--------|
A|-----------------------------------------|-------------|--------|--------|--------|
E|-----------------------------------------|-------------|--------|--------|--------|


E|--------|-15-12---------------------------------------------|-------------|-------------|
B|--------|-------15-12-------15-12---------------------------|-15-----15---|-15----------|
G|--------|-------------14-12-------14-12-----14-12-----------|-------------|-------------|
D|--------|-------------------------------1412------14-12-----|-------------|-------------|
A|--------|-----------------------------------------------1412|-------------|-------------|
E|--------|---------------------------------------------------|-------------|-------------|


E|---------------------------|------------------------|---------------------------|
B|-9----9---9----------------|-7----7-----------------|-9----9---9----------------|
G|-9----9---9---8----8---0---|-7----7--------6--------|-9----9---9---8----8---0---|
D|-9----9---9---9----9---9---|-7----7--------7--------|-9----9---9---9----9---9---|
A|-7----7---7---9----9---9---|-5----5--------7--------|-7----7---7---9----9---9---|
E|--------------7----7---7---|---------------5--------|--------------7----7---7---|


E|------------------------------|---------------------------|------------------------|
B|-7----7-----------------------|-9----9---9----------------|-7----7-----------------|
G|-7----7---6---6---6---6---0---|-9----9---9---8----8---0---|-7----7--------6--------|
D|-7----7---7---7---7---7---0---|-9----9---9---9----9---9---|-7----7--------7--------|
A|-5----5---7---7---7---7---0---|-7----7---7---9----9---9---|-5----5--------7--------|
E|----------5---5---5---5---0---|--------------7----7---7---|---------------5--------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-2----2----2--2---2---0---4---|-4---4---4----4--4---4---0---6---|-6---6---6----6--6---6---0---9---|
D|-4----4----4--4---4---0---6---|-6---6---6----6--6---6---0---7---|-7---7---7----7--7---7---0---9---|
A|-4----4----4--4---4---0---6---|-6---6---6----6--6---6---0---7---|-7---7---7----7--7---7---0---9---|
E|-2----2----2--2---2---0---4---|-4---4---4----4--4---4---0---5---|-5---5---5----5--5---5---0---7---|


E|---------------------------------|-----------------------------|------------------------------|
B|---------------------------------|-----------------------------|------------------------------|
G|-9---9---9---9---9---9---9---8---|-8---8---8---8---8---8---8---|-9----9---9---9---9---9---9---|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---|-10---10--10--10--10--10--10--|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---|-10---10--10--10--10--10--10--|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-8----8---8---8---8---8---8---|


E|---------------------------------|--------|--------|--------|------------------------|
B|---------------------------------|--------|--------|--------|--------------------10--|
G|-9---9---9---9---9---9---9---9---|--------|--------|--------|-7----7----9----9---10--|
D|-10--10--10--10--10--10--10--10--|--------|--------|--------|-8----8----10---10--10--|
A|-10--10--10--10--10--10--10--10--|--------|--------|--------|-8----8----10---10--8---|
E|-8---8---8---8---8---8---8---8---|--------|--------|--------|-6----6----8----8-------|


E|------------------------|------------------------|---------------------------|------------------------|
B|-10--10--10-------------|------------------------|---------------------------|--------------------10--|
G|-10--10--10---9----9----|-7----7----9----9---9---|-0---10---10------12---12--|-7----7----9----9---10--|
D|-10--10--10---10---10---|-8----8----10---10--10--|-0---11---11------13---13--|-8----8----10---10--10--|
A|-8---8---8----10---10---|-8----8----10---10--10--|-0---11---11------13---13--|-8----8----10---10--8---|
E|--------------8----8----|-6----6----8----8---8---|-0---9----9-------11---11--|-6----6----8----8-------|


E|------------------------|---------------------|------------------------------|---------------------------------|
B|-10--10--10-------------|---------------------|------------------------------|-----------------------------10--|
G|-10--10--10---9----9----|-7----7----9----9----|-----10--10-------12--12------|-7---7---7---7---9---9---9---10--|
D|-10--10--10---10---10---|-8----8----10---10---|-----11--11-------13--13------|-8---8---8---8---10--10--10--10--|
A|-8---8---8----10---10---|-8----8----10---10---|-----11--11-------13--13------|-8---8---8---8---10--10--10--8---|
E|--------------8----8----|-6----6----8----8----|-----9---9--------11--11------|-6---6---6---6---8---8---8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-10--10--10--10------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--9---9---9---9---|-7---7---7---7---9---9---9---9---|-0---10--10--10--1---12--12--12--|
D|-10--10--10--10--10--10--10--10--|-8---8---8---8---10--10--10--10--|-0---11--11--11--0---13--13--13--|
A|-8---8---8---8---10--10--10--10--|-8---8---8---8---10--10--10--10--|-0---11--11--11--13--13--13--13--|
E|-----------------8---8---8---8---|-6---6---6---6---8---8---8---8---|-0---9---9---9---0---11--11--11--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------10--|-10--10--10--10------------------|---------------------------------|
G|-7---7---7---7---9---9---9---10--|-10--10--10--10--9---9---9---9---|-7---7---7---7---9---9---9---9---|
D|-8---8---8---8---10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---10--10--10--10--|
A|-8---8---8---8---10--10--10--8---|-8---8---8---8---10--10--10--10--|-8---8---8---8---10--10--10--10--|
E|-6---6---6---6---8---8---8-------|-----------------8---8---8---8---|-6---6---6---6---8---8---8---8---|
