Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
A|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|--------|--------|--------|-------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|-------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|-------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|-------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|-------|--------|--------|--------|
E|--------|--------|-------|--------|--------|--------|-------|--------|--------|--------|


E|-------|--------|--------|-------|--------|-------|--------|--------|--------|-------|
B|-------|--------|--------|-------|--------|-------|--------|--------|--------|-------|
G|-------|--------|--------|-------|--------|-------|--------|--------|--------|-------|
D|-------|--------|--------|-------|--------|-------|--------|--------|--------|-------|
A|-------|--------|--------|-------|--------|-------|--------|--------|--------|-------|
E|-------|--------|--------|-------|--------|-------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|--------|--------|--------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------|-------9-----|
A|--------|--------|--------|--------|--------|--------|--------|--------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------|-------------|


E|--------|-------------|--------------|-----------------|----------------|-----------------|
B|--------|--------12---|-12----12-----|-15----15--------|----------------|-----15----15----|
G|--------|-------------|--------------|-------14---14---|-14--12--12-----|-12--12----14----|
D|-9------|-9------9----|--------------|-----------------|----------------|-----------------|
A|--------|-------------|--------------|-----------------|----------------|-----------------|
E|--------|-------------|--------------|-----------------|----------------|-----------------|


E|------------------|-12--------------|-----------------|------------------------17---|
B|-----14---12------|-------12---15---|-12--------------|----------17-------19--------|
G|-14---------------|-----------------|------14---12----|-12-----------19-------------|
D|------------------|-----------------|-----------------|-----------------------------|
A|------------------|-----------------|-----------------|-----------------------------|
E|------------------|-----------------|-----------------|-----------------------------|


E|-15--15-----------|--------|--------|--------|-7-----8-----|--------|-------------|
B|------------------|--------|--------|--------|-------------|-7------|-------8-----|
G|------------------|--------|--------|--------|-------------|--------|-9-----------|
D|------------------|--------|--------|--------|-------------|--------|-------------|
A|------------------|--------|--------|--------|-------------|--------|-------------|
E|------------------|--------|--------|--------|-------------|--------|-------------|


E|-------------|-7----9----10--------|---------------------|--------|--------|-0------|
B|-7-----------|----------------10---|------10--------10---|--------|--------|--------|
G|-------------|---------------------|---------------------|--------|--------|--------|
D|-------9-----|---------------------|---------------------|--------|--------|--------|
A|-------------|---------------------|---------------------|--------|--------|--------|
E|-------------|---------------------|---------------------|--------|--------|--------|


E|-0------|--------|-0------|-0------|-0------|-0------|--------|-0------|-0------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-0------|--------|-0------|-0------|--------|-----------------|---------------------|
B|--------|--------|--------|--------|--------|--------|-------15---10---|-15---10---14---12---|
G|--------|--------|--------|--------|--------|--------|-----------------|---------------------|
D|--------|--------|--------|--------|--------|--------|-----------------|---------------------|
A|--------|--------|--------|--------|--------|--------|-----------------|---------------------|
E|--------|--------|--------|--------|--------|--------|-----------------|---------------------|


E|-----------------|------------------|-----------------|--------|
B|-14---12---------|------------------|-----------------|--------|
G|-----------------|-------------11---|-12---14---------|--------|
D|-----------------|-9-----12---------|-----------------|--------|
A|-----------------|------------------|-----------------|--------|
E|-----------------|------------------|-----------------|--------|





Track 5: Solo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
