C|-----------------------------|----------38------------38---|---------38-----------38---|
C|-36--36-36------36--36-------|-36-----------36--36-36------|-36--36-------36--36-------|


C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-52-------------53------55---|-----------------------------|
C|-57---57---57------57---|-----------49----------------|-57---49------49--------49---|
C|------------------------|-----------38-----------38---|-----------------------------|
C|------38-----------38---|-----------------------------|----------38------------38---|
C|-36--------36--36-------|-36--36-36------36--36-------|-36-----------36--36-36------|


C|------------------------------|---------------------------------|-------------------------------------|
C|------------------------------|---------------------------------|-------------------------------------|
C|-53------52---53------55------|---------------------------------|-57----------------------------------|
C|------------------------------|-46------46------46------46------|-------------46------46------46------|
C|---------38-----------38------|---------38--------------38------|-------------38--------------38------|
C|-36--36-------36--36------36--|-36--------------36--36----------|-36-36-36-36---------36--36----------|
