Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40----------40----------40------40------|-40----------40----------40------40------|
C|-----36--36------36--36------36------36--|-----36--36------36--36------36------36--|


C|-57--51--51--57--51--51--57--51--57--51--|-57--51--51--57--51--51--57--51--57--51--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40----------40----------40------40------|-40----------40----------40------40------|
C|-----36--36------36--36------36------36--|-----36--36------36--36------36------36--|


C|-57--51--51--57--51--51--57--51--57--51--|-57--51--51--57--51--51--57--51--57--51--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40----------40----------40------40------|-40----------40----------40------40------|
C|-----36--36------36--36------36------36--|-----36--36------36--36------36------36--|


C|-57--51--51--57--51--51--57--51--57--51--|-57--49--57---------------57--49------|
C|-----------------------------------------|-55--55--55---------------55--55--53--|
C|-----------------------------------------|--------------------------------------|
C|-----------------------------------------|--------------------------------------|
C|-40----------40----------40------40------|----------------------40--------------|
C|-----36--36------36--36------36------36--|-36--36--36--36-36-36-----36--36------|


C|-57--49--57--------------------------------------------|-------------------------------------------|
C|-55--55--55--------------------------------------------|-------------------------------------------|
C|-------------------------------------------------------|-46----------46--------46--------46--------|
C|-------------------------------------------------------|-------------------------------------------|
