G#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|---------------------------------------------|


F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
D#|-5------5--5-----5-----5-----5--5--5-----5--5--|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|
G#|-----------------------------------------------|-------------------------------------------------|


F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|-5---------5--5--5--5------5-----5-----5--5--|
G#|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|---------------------------------------------|


F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
D#|-5------5--5-----5-----5-----5--5--5-----5--5--|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|
