G#|-------------0---1---3-----------|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3-------0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-----------------2---0-----------|---------------------------------|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0-----------3---2---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------0-----------------------|
C#|-------------------------0-------|---------------------------------|-2---3-------------------2---1---|
G#|-0---0---0---0---2---3-------0---|-0---0---0---0---0---0---0---0---|-------------0---1---3-----------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-------------------------0-------|---------------------------------|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3-------0---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----------------2---0-----------|---------------------------------|-------------------------0-------|
G#|-0---0---0---0-----------3---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3-------0---|


 E|---------------------------------|--------|--------|-12-----|-12-----|-------------|
 B|---------------------------------|--------|-5------|-5------|-5------|-------------|
F#|---------------------------------|--------|--------|--------|--------|-------------|
C#|---------------------------------|-3------|-3------|-3------|-3------|-2-----0-----|
G#|-0---0---0---0---0---0---0---0---|--------|--------|--------|--------|-------------|


 E|-------------|--------|--------|---------------------------------|---------------------------------|
 B|-------------|--------|--------|---------------------------------|---------------------------------|
F#|-------------|--------|--------|---------------------------------|---------------------------------|
C#|-------------|--------|--------|---------------------------------|-2---2---2---2-------------------|
