C|------------40-------------------------40----------|-55-----------40-------------------40------|
C|-36--363636----363636--363636363636363636-36-36-36-|-36--36-36-36-----36------36-36-36-----36--|


C|---------------------------------------------------|-------------------------------------------|
C|-46---------46---------46--------------46----------|-49-----------46------46-----------46------|
C|------------40-------------------------40----------|-55-----------40-------------------40------|
C|-36--363636----363636--363636363636363636-36-36-36-|-36--36-36-36-----36------36-36-36-----36--|


C|---------------------------------------------------|-------------------------------------------|
C|-46---------46---------46--------------46----------|-49-----------46------46-----------46------|
C|------------40-------------------------40----------|-55-----------40-------------------40------|
C|-36--363636----363636--363636363636363636-36-36-36-|-36--36-36-36-----36------36-36-36-----36--|


C|---------------------------------------------------|--------|--------|--------|--------|
C|-46---------46---------46--------------46----------|-49-----|--------|--------|--------|
C|------------40-------------------------40----------|-55-----|--------|--------|--------|
C|-36--363636----363636--363636363636363636-36-36-36-|-36-----|--------|--------|--------|


C|--------|--------|--------|--------|---------------------|-----------------|---------------------|
C|--------|--------|--------|--------|-49------------------|-----------49----|-49------------------|
C|--------|--------|--------|--------|-55---46--------46---|------46---55----|-55---46--------46---|
C|--------|--------|--------|--------|-36------------------|-----------36----|-36------------------|


C|-----------------|---------------------|-----------------|---------------------|
C|-----------49----|-49------------------|-----------49----|-49------------------|
C|------46---55----|-55---46--------46---|------46---55----|-55---46--------46---|
C|-----------36----|-36------------------|-----------36----|-36------------------|


C|-------------------------------------------------------------------------|--------------------------------|
C|----------50-50-48-48-48-45-45-45-45-43-43-43-43-41-41-41-41-36-36-36-36-|-49--------49------49------49---|
C|-40-40-40----------------------------------------------------------------|-55--------40--------------40---|
C|-------------------------------------------------------------------------|-36--36-36-----36------36-------|


C|-------------------------------------|--------------------------------|-------------------------------------------|
C|-49--------49------49------49--------|-49--------49------49------49---|-49--------49------49------5050474745454343|
C|-----------40--------------40--40-40-|-55--------40--------------40---|-----------40------------------------------|
C|-36--36-36-----36------36------------|-36--36-36-----36------36-------|-36--36-36-----36------36------------------|


C|--------------------------------|-------------------------------------|--------------------------------|
C|-49--------49------49------49---|-49--------49------49------49--------|-49--------49------49------49---|
C|-55--------40--------------40---|-----------40--------------40--40-40-|-55--------40--------------40---|
C|-36--36-36-----36------36-------|-36--36-36-----36------36------------|-36--36-36-----36------36-------|


C|-------------------------------------------|-------------|--------|-------------|
C|-49--------49------49------5050474745454343|-------------|--------|-------------|
C|-----------40------------------------------|-------------|-55-----|-55----------|
C|-36--36-36-----36------36------------------|-------------|--------|-------------|


C|--------|--------|--------|--------------------------|----------------------------------|
C|--------|--------|--------|--------------------------|-49------49------49-------49------|
C|--------|--------|--------|----------------40--------|-55------40---------------40------|
C|--------|--------|--------|------------3636---36-----|-36---36-----36-------3636----36--|


C|----------------------------------|-----------------------------------|-------------------------------------------|
C|-49------49------49-------49------|-49-------49------49-------49------|-49-------49------49-------5050474747454543|
C|---------40---------------40------|----------40---------------40------|----------40-------------------------------|
C|-36---36-----36-------3636----36--|-36---3636----36--36---3636----36--|-36---3636----36--36---3636----------------|


C|----------------------------------|----------------------------------|-----------------------------------|
C|-49------49------49-------49------|-49------49------49-------49------|-49-------49------49-------49------|
C|-55------40---------------40------|---------40---------------40------|----------40---------------40------|
C|-36---36-----36-------3636----36--|-36---36-----36-------3636----36--|-36---3636----36--36---3636----36--|


C|-------------------------------------------|---------------------|--------------------|
C|-49-------49------49-------5050474747454543|-49---51---51---51---|-51---51---51---51--|
C|----------40-------------------------------|-55---40--------40---|------40--------40--|
C|-36---3636----36--36---3636----------------|-36--------36--------|-36--------36-------|


C|---------------------|--------------------|---------------------|--------------------|
C|-51---51---51---51---|-51---51---51---51--|-51---51---51---51---|-51---51---51---51--|
C|------40--------40---|------40--------40--|------40--------40---|------40--------40--|
C|-36--------36--------|-36--------36-------|-36--------36--------|-36--------36-------|


C|---------------------|--------------------|---------------------|--------------------|
C|-51---51---51---51---|-51---51---49-------|-49---51---51---51---|-51---51---51---51--|
C|------40--------40---|------40---55---40--|-55---40--------40---|------40--------40--|
C|-36--------36--------|-36--------36-------|-36--------36--------|-36--------36-------|


C|---------------------|--------------------|---------------------|--------------------|
C|-51---51---51---51---|-51---51---51---51--|-51---51---51---51---|-51---51---51---51--|
C|------40--------40---|------40--------40--|------40--------40---|------40--------40--|
